CustomerID,Age,Gender,Income,Education,City,PurchaseAmount,ProductCategory,Rating,ChurnStatus,JoinDate,LastPurchaseDate
C253,19.0,Male,134840.06,Post-Graduate,Pune,39783.84,Electronics,3.0,0,2023-12-13,2023-11-06
C254,19.0,Male,62373.53,Diploma,Hyderabad,10161.2,Books,4.0,1,2023-09-23,2024-08-19
C255,45.0,Male,30804.05,High School,Delhi,8266.43,Electronics,3.0,1,2022-09-01,2024-08-09
C256,71.0,Female,34303.88,Post-Graduate,Ahmedabad,8296.86,Clothing,1.0,0,2022-10-09,2023-01-12
C257,40.0,Male,117803.94,Post-Graduate,Delhi,40747.28,Books,3.0,0,2021-08-21,2023-09-25
C258,54.0,Female,98459.44,High School,Bangalore,33293.34,Food,5.0,1,2020-08-08,2024-10-31
C259,49.0,Female,,Post-Graduate,Chennai,26200.96,Sports,3.0,0,2022-01-04,2024-01-04
C260,50.0,Male,26354.42,Diploma,Chennai,18005.64,Sports,2.0,0,2019-01-17,2024-12-10
C261,18.0,Female,109630.83,Diploma,Mumbai,43872.31,Electronics,1.0,0,2023-10-02,2023-08-30
C262,36.0,Male,24823.01,Graduate,Pune,19683.01,Sports,2.0,0,2019-08-09,2023-03-05
C263,19.0,Female,125951.11,Diploma,Ahmedabad,40848.31,Electronics,2.0,0,2021-06-01,2024-11-14
C264,70.0,Female,110342.7,Graduate,Kolkata,22012.83,Electronics,5.0,0,2019-10-02,2023-05-02
C265,61.0,Female,25982.09,Post-Graduate,Delhi,18909.53,Sports,1.0,0,2023-12-13,2024-04-21
C266,43.0,Male,26453.09,High School,Bangalore,23187.72,Sports,1.0,0,2020-06-25,2023-11-11
C267,49.0,Male,148196.34,Post-Graduate,Chennai,15138.76,Food,,0,2023-01-29,2023-06-13
C268,23.0,Male,65526.56,Graduate,Hyderabad,37405.71,Food,1.0,0,2021-01-19,2024-02-20
C269,49.0,Male,65036.69,Diploma,Kolkata,25185.75,Books,1.0,1,2023-04-14,2024-12-03
C270,72.0,Female,124727.94,Graduate,Bangalore,11687.41,Food,5.0,0,2021-04-05,2024-05-29
C271,21.0,Female,142878.56,Graduate,Chennai,44988.77,Electronics,3.0,1,2021-01-19,2024-12-21
C272,72.0,Male,148110.14,Diploma,Pune,19256.17,Electronics,2.0,0,2019-04-03,2023-11-15
C273,28.0,Female,116706.06,Post-Graduate,Delhi,27223.29,Clothing,1.0,1,2021-03-31,2024-12-07
C274,73.0,Female,65795.04,Diploma,Bangalore,45332.96,Sports,3.0,1,2019-04-15,2023-05-01
C275,34.0,Male,,High School,Bangalore,31249.48,Books,3.0,0,2022-03-13,2024-10-16
C276,55.0,Male,119914.83,Post-Graduate,Delhi,5933.21,Sports,2.0,0,2022-02-24,2023-10-30
C277,41.0,Male,90384.57,Graduate,Hyderabad,46997.62,Sports,5.0,0,2020-02-03,2024-01-12
C278,22.0,Female,72269.97,Diploma,Hyderabad,31422.63,Electronics,4.0,1,2021-01-12,2024-09-21
C279,69.0,Female,137357.84,Graduate,Ahmedabad,16811.79,Sports,4.0,0,2022-02-07,2023-08-15
C280,89.0,Female,320872.89,High School,Chennai,7049.68,Clothing,3.0,1,2020-08-14,2023-08-13
C281,23.0,Female,,Post-Graduate,Ahmedabad,39721.86,Food,2.0,0,2019-05-31,2023-05-17
C282,39.0,Female,16532.74,Diploma,Kolkata,31041.63,Food,4.0,0,2021-03-02,2024-05-04
C283,28.0,Male,78269.19,High School,Chennai,26719.71,Clothing,3.0,1,2021-10-29,2023-06-06
C284,65.0,Male,22600.94,High School,Hyderabad,44705.24,Clothing,5.0,0,2021-07-11,2024-04-10
C285,33.0,Male,31040.42,Post-Graduate,Kolkata,39451.0,Clothing,4.0,0,2023-04-15,2024-09-12
C286,50.0,Female,30866.04,Diploma,Kolkata,7668.58,Clothing,3.0,1,2022-01-31,2024-01-18
C287,26.0,Female,102643.39,Graduate,Mumbai,15654.93,Electronics,3.0,0,2020-07-26,2024-03-01
C288,23.0,Female,321414.57,Graduate,Hyderabad,12499.61,Food,1.0,0,2023-08-18,2024-12-19
C289,,Female,93754.78,High School,Bangalore,37222.92,Electronics,5.0,0,2022-06-30,2024-07-16
C290,46.0,Male,144893.29,Post-Graduate,Ahmedabad,1773.27,Food,1.0,0,2022-10-25,2024-04-27
C291,20.0,Male,65607.53,High School,Chennai,28537.5,Sports,2.0,0,2022-06-05,2024-07-04
C292,37.0,Male,53571.13,Post-Graduate,Pune,38146.69,Clothing,1.0,1,2019-09-01,2024-11-11
C293,53.0,Female,132260.88,High School,Hyderabad,43850.61,Books,1.0,0,2019-09-21,2023-08-12
C294,36.0,Female,,Post-Graduate,Chennai,17169.88,Sports,4.0,1,2019-07-18,2023-09-11
C295,43.0,Male,145035.04,High School,Kolkata,41080.74,Sports,3.0,0,2021-03-17,2024-11-27
C296,20.0,Female,16640.85,Post-Graduate,Hyderabad,5620.52,Clothing,5.0,0,2021-02-03,2024-09-02
C297,36.0,Male,145933.64,High School,Kolkata,42337.97,Electronics,1.0,0,2023-06-16,2023-03-25
C298,37.0,Female,20826.59,Post-Graduate,Kolkata,6461.68,Electronics,5.0,0,2020-11-25,2024-06-22
C299,49.0,Female,135304.32,Post-Graduate,Kolkata,19924.64,Books,1.0,0,2022-02-16,2024-04-02
C300,24.0,Other,86239.65,Graduate,Pune,39885.04,Books,2.0,0,2021-01-18,2024-06-24
